date,cpi,core_gds,services,food_at,energy,pmdef,eer,infl_exp
1990-06-30,0.559306064458237,0.559306064458237,0.559306064458237,99.4459676923077,0.559306064458237,0.577736281832618,93.0686461538462,9.103956639566398
1990-09-30,0.566150287609946,0.566150287609946,0.566150287609946,99.6708575757576,0.566150287609946,0.559306064458237,99.4459676923077,7.479473684210528
1990-12-31,0.562933816006925,0.562933816006925,0.562933816006925,99.11813125,0.562933816006925,0.566150287609946,99.6708575757576,7.172456140350878
1991-03-31,0.572353162414593,0.572353162414593,0.572353162414593,96.4211415384615,0.572353162414593,0.562933816006925,99.11813125,5.5856456456456485
1991-06-30,0.583560491596442,0.583560491596442,0.583560491596442,95.722653030303,0.583560491596442,0.572353162414593,96.4211415384615,4.608518518518517
1991-09-30,0.575525871334255,0.575525871334255,0.575525871334255,96.172296969697,0.575525871334255,0.583560491596442,95.722653030303,4.412567287784677
1991-12-31,0.569240519700011,0.569240519700011,0.569240519700011,95.7979523076923,0.569240519700011,0.575525871334255,96.172296969697,4.345333333333336
1992-03-31,0.565060536531163,0.565060536531163,0.565060536531163,97.5734815384615,0.565060536531163,0.569240519700011,95.7979523076923,4.0467864271457055
1992-06-30,0.565398135857753,0.565398135857753,0.565398135857753,96.7108151515151,0.565398135857753,0.565060536531163,97.5734815384615,3.841433691756277
1992-09-30,0.599204232560151,0.599204232560151,0.599204232560151,84.8453393939394,0.599204232560151,0.565398135857753,96.7108151515151,3.5328714859437773
1992-12-31,0.624077675456157,0.624077675456157,0.624077675456157,83.282759375,0.624077675456157,0.599204232560151,84.8453393939394,3.071182795698927
1993-03-31,0.62651505325205,0.62651505325205,0.62651505325205,85.35204,0.62651505325205,0.624077675456157,83.282759375,2.954393939393937
1993-06-30,0.624144886243424,0.624144886243424,0.624144886243424,86.5331560606061,0.624144886243424,0.62651505325205,85.35204,2.792617079889807
1993-09-30,0.628682462078476,0.628682462078476,0.628682462078476,86.4063939393939,0.628682462078476,0.624144886243424,86.5331560606061,2.492833813640727
1993-12-31,0.630909288844134,0.630909288844134,0.630909288844134,86.70360625,0.630909288844134,0.628682462078476,86.4063939393939,2.815287356321837
1994-03-31,0.639403299119246,0.639403299119246,0.639403299119246,85.5385353846154,0.639403299119246,0.630909288844134,86.70360625,2.7616666666666663
1994-06-30,0.654725113858165,0.654725113858165,0.654725113858165,84.8609075757576,0.654725113858165,0.639403299119246,85.5385353846154,2.635340501792117
1994-09-30,0.656276447534601,0.656276447534601,0.656276447534601,85.8897476923077,0.656276447534601,0.654725113858165,84.8609075757576,2.489019607843137
1994-12-31,0.670204027556969,0.670204027556969,0.670204027556969,84.2160876923077,0.670204027556969,0.656276447534601,85.8897476923077,3.068726287262877
1995-03-31,0.681255593913822,0.681255593913822,0.681255593913822,81.5888753846154,0.681255593913822,0.670204027556969,84.2160876923077,2.919166666666667
1995-06-30,0.691962106896595,0.691962106896595,0.691962106896595,81.6485723076923,0.691962106896595,0.681255593913822,81.5888753846154,2.7777192982456174
1995-09-30,0.69193029523916,0.69193029523916,0.69193029523916,81.0175984615385,0.69193029523916,0.691962106896595,81.6485723076923,3.350050352467267
1995-12-31,0.696762774901042,0.696762774901042,0.696762774901042,80.8961815384615,0.696762774901042,0.69193029523916,81.0175984615385,2.477568306010927
1996-03-31,0.697170201453299,0.697170201453299,0.697170201453299,81.8821969230769,0.697170201453299,0.696762774901042,80.8961815384615,2.392380952380957
1996-06-30,0.681863448978646,0.681863448978646,0.681863448978646,82.8694863636364,0.681863448978646,0.697170201453299,81.8821969230769,2.4954307116104864
1996-09-30,0.672737350542402,0.672737350542402,0.672737350542402,88.3335560606061,0.672737350542402,0.681863448978646,82.8694863636364,2.5648006379585366
1996-12-31,0.649386851180573,0.649386851180573,0.649386851180573,92.8203203125,0.649386851180573,0.672737350542402,88.3335560606061,2.5103994760969264
1997-03-31,0.638987613299405,0.638987613299405,0.638987613299405,95.1314861538462,0.638987613299405,0.649386851180573,92.8203203125,2.7298550724637667
1997-06-30,0.63319365618204,0.63319365618204,0.63319365618204,97.4714606060606,0.63319365618204,0.638987613299405,95.1314861538462,3.0203990610328666
1997-09-30,0.631289999069489,0.631289999069489,0.631289999069489,98.6261712121212,0.631289999069489,0.63319365618204,97.4714606060606,3.206276041666667
1997-12-31,0.625382355920186,0.625382355920186,0.625382355920186,100.6106328125,0.625382355920186,0.631289999069489,98.6261712121212,2.925964912280707
1998-03-31,0.615740603692411,0.615740603692411,0.615740603692411,100.512433846154,0.615740603692411,0.625382355920186,100.6106328125,3.194044516829537
1998-06-30,0.611946606904144,0.611946606904144,0.611946606904144,100.147171212121,0.611946606904144,0.615740603692411,100.512433846154,3.102411347517727
1998-09-30,0.615800780480114,0.615800780480114,0.615800780480114,97.1663212121212,0.615800780480114,0.611946606904144,100.147171212121,2.651527001862197
1998-12-31,0.612082617644551,0.612082617644551,0.612082617644551,97.2837890625,0.612082617644551,0.615800780480114,97.1663212121212,2.645269607843137
1999-03-31,0.607294557076309,0.607294557076309,0.607294557076309,99.1400430769231,0.607294557076309,0.612082617644551,97.2837890625,2.4264960909737066
1999-06-30,0.610199117190256,0.610199117190256,0.610199117190256,98.7546727272727,0.610199117190256,0.607294557076309,99.1400430769231,2.2771212121212168
1999-09-30,0.610226815215506,0.610226815215506,0.610226815215506,100.634428787879,0.610226815215506,0.610199117190256,98.7546727272727,2.4038888888888867
1999-12-31,0.617414482169963,0.617414482169963,0.617414482169963,102.291083076923,0.617414482169963,0.610226815215506,100.634428787879,2.3899235474006164
2000-03-31,0.619473433579843,0.619473433579843,0.619473433579843,101.013821538462,0.619473433579843,0.617414482169963,102.291083076923,2.409161469161468
2000-06-30,0.632432055749341,0.632432055749341,0.632432055749341,99.4561446153846,0.632432055749341,0.619473433579843,101.013821538462,2.576690647482017
2000-09-30,0.631684903961443,0.631684903961443,0.631684903961443,100.229946153846,0.631684903961443,0.632432055749341,99.4561446153846,2.408817204301077
2000-12-31,0.631974585324718,0.631974585324718,0.631974585324718,98.1631784615385,0.631974585324718,0.631684903961443,100.229946153846,2.125499058380417
2001-03-31,0.628004098360819,0.628004098360819,0.628004098360819,99.2373723076923,0.628004098360819,0.631974585324718,98.1631784615385,2.259128787878787
2001-06-30,0.620703239421463,0.620703239421463,0.620703239421463,99.2393153846154,0.620703239421463,0.628004098360819,99.2373723076923,2.3429794520547964
2001-09-30,0.613993587472482,0.613993587472482,0.613993587472482,99.6395378787879,0.613993587472482,0.620703239421463,99.2393153846154,2.1812464985994366
2001-12-31,0.611930382981084,0.611930382981084,0.611930382981084,100.22180625,0.611930382981084,0.613993587472482,99.6395378787879,2.309858156028367
2002-03-31,0.627322946398773,0.627322946398773,0.627322946398773,99.2835569230769,0.627322946398773,0.611930382981084,100.22180625,2.350727141828657
2002-06-30,0.626667921817794,0.626667921817794,0.626667921817794,100.497328787879,0.626667921817794,0.627322946398773,99.2835569230769,2.292130325814537
2002-09-30,0.62607176712946,0.62607176712946,0.62607176712946,101.02483030303,0.62607176712946,0.626667921817794,100.497328787879,2.4042330383480865
2002-12-31,0.636517609971904,0.636517609971904,0.636517609971904,98.401371875,0.636517609971904,0.62607176712946,101.02483030303,2.430455212922177
2003-03-31,0.63320748380538,0.63320748380538,0.63320748380538,95.7645,0.63320748380538,0.636517609971904,98.401371875,2.2044489247311865
2003-06-30,0.630008719639464,0.630008719639464,0.630008719639464,95.5442181818182,0.630008719639464,0.63320748380538,95.7645,2.096666666666667
2003-09-30,0.626046658254407,0.626046658254407,0.626046658254407,97.2640696969697,0.626046658254407,0.630008719639464,95.5442181818182,2.476666666666667
2003-12-31,0.616882444329972,0.616882444329972,0.616882444329972,101.570772307692,0.616882444329972,0.626046658254407,97.2640696969697,2.4666666666666663
2004-03-31,0.612160515747756,0.612160515747756,0.612160515747756,102.354193846154,0.612160515747756,0.616882444329972,101.570772307692,2.736666666666667
2004-06-30,0.614795607807181,0.614795607807181,0.614795607807181,102.09841969697,0.614795607807181,0.612160515747756,102.354193846154,2.566666666666667
2004-09-30,0.624841718702949,0.624841718702949,0.624841718702949,100.312145454545,0.624841718702949,0.614795607807181,102.09841969697,2.306666666666667
2004-12-31,0.627894578219782,0.627894578219782,0.627894578219782,100.6779546875,0.627894578219782,0.624841718702949,100.312145454545,2.346666666666667
2005-03-31,0.624041026841604,0.624041026841604,0.624041026841604,101.577670769231,0.624041026841604,0.627894578219782,100.6779546875,2.286666666666666
2005-06-30,0.640054009428089,0.640054009428089,0.640054009428089,99.7348803030303,0.640054009428089,0.624041026841604,101.577670769231,2.266666666666667
2005-09-30,0.642572391235183,0.642572391235183,0.642572391235183,99.5105153846154,0.642572391235183,0.640054009428089,99.7348803030303,2.3266666666666675
2005-12-31,0.652090387217511,0.652090387217511,0.652090387217511,98.7602830769231,0.652090387217511,0.642572391235183,99.5105153846154,2.466666666666667
2006-03-31,0.656175180756924,0.656175180756924,0.656175180756924,100.279141538462,0.656175180756924,0.652090387217511,98.7602830769231,2.4
2006-06-30,0.651044031150458,0.651044031150458,0.651044031150458,102.332647692308,0.651044031150458,0.656175180756924,100.279141538462,2.3
2006-09-30,0.644189069250035,0.644189069250035,0.644189069250035,103.713430769231,0.644189069250035,0.651044031150458,102.332647692308,2.4333333333333327
2006-12-31,0.63269312835009,0.63269312835009,0.63269312835009,104.730033846154,0.63269312835009,0.644189069250035,103.713430769231,2.5333333333333328
2007-03-31,0.640086883865343,0.640086883865343,0.640086883865343,104.239373846154,0.640086883865343,0.63269312835009,104.730033846154,2.466666666666667
2007-06-30,0.640672033171011,0.640672033171011,0.640672033171011,104.412718461538,0.640672033171011,0.640086883865343,104.239373846154,2.5
2007-09-30,0.657309966799131,0.657309966799131,0.657309966799131,101.594292424242,0.657309966799131,0.640672033171011,104.412718461538,2.7000000000000006
2007-12-31,0.685644776050565,0.685644776050565,0.685644776050565,95.9349538461538,0.685644776050565,0.657309966799131,101.594292424242,3.323333333333333
2008-03-31,0.710133281793534,0.710133281793534,0.710133281793534,93.0710353846154,0.710133281793534,0.685644776050565,95.9349538461538,4.126666666666666
2008-06-30,0.733401695290488,0.733401695290488,0.733401695290488,91.6950787878788,0.733401695290488,0.710133281793534,93.0710353846154,4.340458937198068
2008-09-30,0.727470311211157,0.727470311211157,0.727470311211157,83.9423803030303,0.727470311211157,0.733401695290488,91.6950787878788,1.5441543026706233
2008-12-31,0.730920005318048,0.730920005318048,0.730920005318048,77.79096875,0.730920005318048,0.727470311211157,83.9423803030303,1.4821164021164035
2009-03-31,0.716013442828575,0.716013442828575,0.716013442828575,81.3092738461538,0.716013442828575,0.730920005318048,77.79096875,1.8160783232406068
2009-06-30,0.711048697722482,0.711048697722482,0.711048697722482,82.9118939393939,0.711048697722482,0.716013442828575,81.3092738461538,1.87101620259559
2009-09-30,0.718035511271781,0.718035511271781,0.718035511271781,80.3530621212121,0.718035511271781,0.711048697722482,82.9118939393939,2.007548625083837
2009-12-31,0.73762646098513,0.73762646098513,0.73762646098513,79.5438125,0.73762646098513,0.718035511271781,80.3530621212121,2.3013900433986128
2010-03-31,0.748459471395342,0.748459471395342,0.748459471395342,79.8996892307692,0.748459471395342,0.73762646098513,79.5438125,2.650588656405973
2010-06-30,0.742347494648425,0.742347494648425,0.742347494648425,81.7654454545455,0.742347494648425,0.748459471395342,79.8996892307692,2.835234626484627
2010-09-30,0.755428828631991,0.755428828631991,0.755428828631991,80.3127590909091,0.755428828631991,0.742347494648425,81.7654454545455,3.271513611282824
2010-12-31,0.774807316130468,0.774807316130468,0.774807316130468,80.801396875,0.774807316130468,0.755428828631991,80.3127590909091,3.541970249557437
2011-03-31,0.792503084540607,0.792503084540607,0.792503084540607,79.4497923076923,0.792503084540607,0.774807316130468,80.801396875,3.375212504142893
2011-06-30,0.803300788848962,0.803300788848962,0.803300788848962,79.2389606060606,0.803300788848962,0.792503084540607,79.4497923076923,3.4898805472146432
2011-09-30,0.796925508419682,0.796925508419682,0.796925508419682,80.3338076923077,0.796925508419682,0.803300788848962,79.2389606060606,3.2213697643305537
2011-12-31,0.790363048832502,0.790363048832502,0.790363048832502,81.1853076923077,0.790363048832502,0.796925508419682,80.3338076923077,2.6732813585155637
2012-03-31,0.782332419652569,0.782332419652569,0.782332419652569,83.1813830769231,0.782332419652569,0.790363048832502,81.1853076923077,2.732807282568307
2012-06-30,0.77949894334766,0.77949894334766,0.77949894334766,84.0876353846154,0.77949894334766,0.782332419652569,83.1813830769231,2.6338769922366665
2012-09-30,0.781546628290009,0.781546628290009,0.781546628290009,83.63505,0.781546628290009,0.77949894334766,84.0876353846154,2.839549319228953
2012-12-31,0.798844788236218,0.798844788236218,0.798844788236218,80.442884375,0.798844788236218,0.781546628290009,83.63505,2.7984394444997864
2013-03-31,0.791679511637782,0.791679511637782,0.791679511637782,80.5150923076923,0.791679511637782,0.798844788236218,80.442884375,2.5464188172083366
2013-06-30,0.792393584746463,0.792393584746463,0.792393584746463,81.2083984848485,0.792393584746463,0.791679511637782,80.5150923076923,2.57482160300531
2013-09-30,0.776858059486879,0.776858059486879,0.776858059486879,83.5508712121212,0.776858059486879,0.792393584746463,81.2083984848485,2.8319255146371565
2013-12-31,0.770056391918642,0.770056391918642,0.770056391918642,85.5722296875,0.770056391918642,0.776858059486879,83.5508712121212,2.2293252935517534
2014-03-31,0.761861381848526,0.761861381848526,0.761861381848526,86.9104584615385,0.761861381848526,0.770056391918642,85.5722296875,2.056924231171797
2014-06-30,0.752260352788998,0.752260352788998,0.752260352788998,88.0374045454545,0.752260352788998,0.761861381848526,86.9104584615385,2.12487292376136
2014-09-30,0.746325375204113,0.746325375204113,0.746325375204113,87.3115378787879,0.746325375204113,0.752260352788998,88.0374045454545,1.7035599242557735
2014-12-31,0.726800000706066,0.726800000706066,0.726800000706066,89.392121875,0.726800000706066,0.746325375204113,87.3115378787879,1.181763764837799
2015-03-31,0.720700905923187,0.720700905923187,0.720700905923187,91.2051615384615,0.720700905923187,0.726800000706066,89.392121875,1.1947961687177366
2015-06-30,0.714832415803571,0.714832415803571,0.714832415803571,92.8688045454546,0.714832415803571,0.720700905923187,91.2051615384615,1.46684075049496
2015-09-30,0.705077720141872,0.705077720141872,0.705077720141872,92.1345575757576,0.705077720141872,0.714832415803571,92.8688045454546,1.2905237090286532
2015-12-31,0.721258143154215,0.721258143154215,0.721258143154215,86.9981076923077,0.721258143154215,0.705077720141872,92.1345575757576,1.4081096049117867
2016-03-31,0.736263109897793,0.736263109897793,0.736263109897793,85.5810830769231,0.736263109897793,0.721258143154215,86.9981076923077,1.53545449958552
2016-06-30,0.766086099222828,0.766086099222828,0.766086099222828,78.8503712121212,0.766086099222828,0.736263109897793,85.5810830769231,1.7661002699234498
2016-09-30,0.785590389003389,0.785590389003389,0.785590389003389,76.6235369230769,0.785590389003389,0.766086099222828,78.8503712121212,2.4293341619440096
2016-12-31,0.79643989370687,0.79643989370687,0.79643989370687,77.0538015384615,0.79643989370687,0.785590389003389,76.6235369230769,2.577695852178037
2017-03-31,0.796184088140216,0.796184088140216,0.796184088140216,77.9681769230769,0.796184088140216,0.79643989370687,77.0538015384615,2.5814129404766435
2017-06-30,0.799361675724722,0.799361675724722,0.799361675724722,76.5480276923077,0.799361675724722,0.796184088140216,77.9681769230769,2.545300399951184
2017-09-30,0.805794392623683,0.805794392623683,0.805794392623683,77.7082169230769,0.805794392623683,0.799361675724722,76.5480276923077,2.717021207252357
2017-12-31,0.815297534886645,0.815297534886645,0.815297534886645,79.0337415384615,0.815297534886645,0.805794392623683,77.7082169230769,2.43967868185284
2018-03-31,0.818638266609808,0.818638266609808,0.818638266609808,79.1010276923077,0.818638266609808,0.815297534886645,79.0337415384615,2.4860103785103767
2018-06-30,0.827664917308371,0.827664917308371,0.827664917308371,77.8139707692308,0.827664917308371,0.818638266609808,79.1010276923077,2.6759360893479265
2018-09-30,0.826100640856791,0.826100640856791,0.826100640856791,77.8433651515152,0.826100640856791,0.827664917308371,77.8139707692308,2.7140589507350668
2018-12-31,0.821863575800144,0.821863575800144,0.821863575800144,78.7300296875,0.821863575800144,0.826100640856791,77.8433651515152,2.73313644937321
2019-03-31,0.82949036029432,0.82949036029432,0.82949036029432,78.4575476923077,0.82949036029432,0.821863575800144,78.7300296875,2.62124255186235
2019-06-30,0.844363900006379,0.844363900006379,0.844363900006379,75.795746969697,0.844363900006379,0.82949036029432,78.4575476923077,2.97817458426706
2019-09-30,0.825041694749286,0.825041694749286,0.825041694749286,79.4039696969697,0.825041694749286,0.844363900006379,75.795746969697,2.503319665557564
2019-12-31,0.818966269349696,0.818966269349696,0.818966269349696,79.2315384615385,0.818966269349696,0.825041694749286,79.4039696969697,2.675356959461817
2020-03-31,0.808622924390166,0.808622924390166,0.808622924390166,77.4169846153846,0.808622924390166,0.818966269349696,79.2315384615385,3.078665062229103
2020-06-30,0.810392277477061,0.810392277477061,0.810392277477061,77.4504878787879,0.810392277477061,0.808622924390166,77.4169846153846,3.131943498978897
2020-09-30,0.820767636331632,0.820767636331632,0.820767636331632,77.9599939393939,0.820767636331632,0.810392277477061,77.4504878787879,3.4145577808828835
2020-12-31,0.816298863895525,0.816298863895525,0.816298863895525,80.4807328125,0.816298863895525,0.820767636331632,77.9599939393939,2.982180736530587
2021-03-31,0.824330355610795,0.824330355610795,0.824330355610795,81.7878153846154,0.824330355610795,0.816298863895525,80.4807328125,2.7653976909254534
2021-06-30,0.839929549421132,0.839929549421132,0.839929549421132,81.7748424242424,0.839929549421132,0.824330355610795,81.7878153846154,3.43303993772828
2021-09-30,0.893902082484986,0.893902082484986,0.893902082484986,81.611703030303,0.893902082484986,0.839929549421132,81.7748424242424,4.149651907546644
2021-12-31,0.921843132822678,0.921843132822678,0.921843132822678,82.3346515625,0.921843132822678,0.893902082484986,81.611703030303,5.474940393632866
2022-03-31,0.983836566195532,0.983836566195532,0.983836566195532,80.1841076923077,0.983836566195532,0.921843132822678,82.3346515625,6.075347632023893
2022-06-30,1.02330114943403,1.02330114943403,1.02330114943403,78.1727212121212,1.02330114943403,0.983836566195532,80.1841076923077,8.321670832075256
2022-09-30,1.01216531698448,1.01216531698448,1.01216531698448,78.1014938461538,1.01216531698448,1.02330114943403,78.1727212121212,7.2128482156614195
2022-12-31,1.02154372775333,1.02154372775333,1.02154372775333,78.1682846153846,1.02154372775333,1.01216531698448,78.1014938461538,5.449680827152993
2023-03-31,1.00005844742037,1.00005844742037,1.00005844742037,80.4569,1.00005844742037,1.02154372775333,78.1682846153846,4.9659010810981465
2023-06-30,0.984234998233857,0.984234998233857,0.984234998233857,82.1979030769231,0.984234998233857,1.00005844742037,80.4569,4.300732396977703
2023-09-30,0.994097524450472,0.994097524450472,0.994097524450472,81.1781338461538,0.994097524450472,0.984234998233857,82.1979030769231,3.858272114757664
2023-12-31,0.985739000240073,0.985739000240073,0.985739000240073,82.5681923076923,0.985739000240073,0.994097524450472,81.1781338461538,3.6255376960250634
2024-03-31,0.996102522384453,0.996102522384453,0.996102522384453,82.9443907692308,0.996102522384453,0.985739000240073,82.5681923076923,2.9793535419703137
2024-06-30,0.974058125115543,0.974058125115543,0.974058125115543,84.3025878787879,0.974058125115543,0.996102522384453,82.9443907692308,2.9717312535902067
2024-09-30,0.976246611925878,0.976246611925878,0.976246611925878,84.6214257575758,0.976246611925878,0.974058125115543,84.3025878787879,3.4687852775411367
2024-12-31,0.998950866397821,0.998950866397821,0.998950866397821,84.0625953125,0.998950866397821,0.976246611925878,84.6214257575758,3.802195788478973
2025-03-31,0.992517299778247,0.992517299778247,0.992517299778247,85.4313261538462,0.992517299778247,0.998950866397821,84.0625953125,4.011042611251703
2025-06-30,0.986092747068166,0.986092747068166,0.986092747068166,85.0006742424242,0.986092747068166,0.992517299778247,85.4313261538462,3.9691108090384266
2025-09-30,1.00481436780359,1.00481436780359,1.00481436780359,84.1603242424242,1.00481436780359,0.986092747068166,85.0006742424242,3.847056734979323
2025-12-31,1.00268312273618,1.00268312273618,1.00268312273618,84.7824390625,1.00268312273618,1.00481436780359,84.1603242424242,4.163909129416057
