date,cpi,services,core_gds,food_at,food,alcohol,tobacco,energy,pmdef,eer,infl_exp
1990-06-30,55.21619158542686,37.291624274552866,109.49190013681634,46.254605437496444,55.346351848943236,61.765235556426,17.93520697815913,33.80915463883429,0.5777362818326178,93.06864615384616,8.637383390216158
1990-09-30,56.369272175671995,38.22640387855523,110.77076285444734,47.03149059250183,56.069624655319,63.670729168673326,18.481682748606264,35.5020138953444,0.5593060644582367,99.44596769230769,9.103956639566398
1990-12-31,57.494731664187164,39.201502982242765,112.05036881814966,47.936473709297566,57.00354222623023,64.67603017451397,19.002571533239166,36.7234809134996,0.5661502876099461,99.67085757575758,7.479473684210527
1991-03-31,58.13118545273483,40.047703963848164,112.98292320290068,48.48313138397973,57.57594397272211,65.85960154960564,19.262093733579402,36.12160719246744,0.5629338160069253,99.11813125,7.172456140350878
1991-06-30,59.827704954277,41.70930598192003,115.13720255660066,49.97583810765351,58.34442148265083,69.93510649414411,20.910685390260365,37.36209796728644,0.5723531624145929,96.42114153846154,5.5856456456456485
1991-09-30,60.74944078980929,42.4781141266049,116.636780741392,50.515685671761865,58.88671171153036,70.63396807380677,21.411108334840396,38.223615390125794,0.5835604915964423,95.72265303030304,4.608518518518517
1991-12-31,61.53710022183867,43.254295895819865,117.83569409846933,51.22358762445206,59.515813210515205,71.3268701930542,21.990490323671597,38.311036996073334,0.5755258713342546,96.17229696969697,4.412567287784677
1992-03-31,62.13108340529494,43.88211084331144,118.757900186519,51.67096730498673,59.95997811315567,71.93705540845441,22.326943234882403,38.2585354762063,0.5692405197000105,95.79795230769231,4.345333333333336
1992-06-30,62.4167594688139,44.45291404860867,118.72539056332867,51.90605960661896,59.72382909233777,72.6018340712028,23.022675914431,38.3838549974264,0.565060536531163,97.57348153846154,4.046786427145706
1992-09-30,62.6910587127351,44.967908340780205,118.80744931931766,52.02396535478156,59.567454280380275,73.5410709919103,23.465847617110438,38.27528166782156,0.5653981358577534,96.71081515151515,3.841433691756277
1992-12-31,63.19546580105313,45.5334787838155,118.62097406673733,52.659248452748166,60.084591825017334,74.54228799168003,23.987472537389166,38.984401383308665,0.5992042325601511,84.8453393939394,3.5328714859437773
1993-03-31,63.53193020186643,46.101572867905595,118.15538890068565,53.00540932447924,60.48417490954703,74.78018778660457,24.233990541025832,39.38310843762067,0.6240776754561574,83.282759375,3.071182795698927
1993-06-30,63.996848002475566,46.68664304185307,118.57890610132166,53.42843204216697,60.78493677068229,75.0012902920724,24.732092019718866,39.52378546737967,0.6265150532520501,85.35204,2.954393939393937
1993-09-30,64.4972866224836,47.17689598915501,119.20962696258333,53.998699977941364,61.2955740454787,75.2060597578541,25.487515783485197,39.39781324010773,0.6241448862434236,86.53315606060606,2.792617079889807
1993-12-31,64.75026449779078,47.6723422506129,119.03906096316099,54.00007333964444,60.77804708670734,75.58874318439094,26.1686488037116,39.66019634092813,0.6286824620784757,86.40639393939394,2.492833813640727
1994-03-31,65.02081928690302,47.98812629321117,119.14640121792768,54.21851030808023,60.740680960006706,75.73051370217091,26.807037602742767,40.07875203465476,0.6309092888441336,86.70360625,2.815287356321837
1994-06-30,65.32463237572937,48.26460358160957,118.77672295423501,54.491475939598466,61.33160363307646,75.016405031555,26.698443778989965,41.2796091631164,0.6394032991192458,85.53853538461539,2.7616666666666663
1994-09-30,65.6217378958667,48.640043345850636,118.51837675013799,54.782983499099295,61.58813981922341,75.10106382798163,27.159970986605163,41.77547615046,0.6547251138581652,84.86090757575758,2.635340501792117
1994-12-31,65.91258233144197,49.004766879317266,118.55559124023932,55.135842945445766,61.87536373778297,75.20266837493976,27.53234820108827,41.79839067325454,0.6562764475346015,85.8897476923077,2.489019607843137
1995-03-31,66.55984435485173,49.44754650143693,119.14164346657334,55.986111840281374,62.65441329771077,76.32403457721016,28.280602742619703,42.653622935310864,0.6702040275569687,84.2160876923077,3.068726287262877
1995-06-30,66.98125745494457,49.86251490529853,119.47764177698768,56.531530486524,63.28505567148793,76.67532825166687,28.6065742320976,42.656798701285396,0.6812555939138217,81.58887538461538,2.919166666666667
1995-09-30,67.43925519034467,50.22865843982686,119.94369350049999,57.25156386745606,64.20268173002147,77.15429823363864,29.026758522047334,42.6632738220709,0.6919621068965949,81.6485723076923,2.7777192982456174
1995-12-31,67.7603162526695,50.61516497741817,119.99577498716633,57.708587400310705,64.54815537670844,77.58026478724193,29.513114664738136,42.678036582840726,0.6919302952391598,81.01759846153846,3.350050352467267
1996-03-31,68.28260788249216,50.993647589274794,120.24149305860935,58.458904221068906,65.41763965015018,77.88170100870191,30.05873886969937,43.42655506095027,0.6967627749010417,80.89618153846153,2.477568306010927
1996-06-30,68.630978287536,51.397502200309,120.43987575301269,59.000796270991536,65.9620037543158,78.49726725082897,30.458971740884028,43.09659422739733,0.6971702014532994,81.88219692307692,2.392380952380957
1996-09-30,68.9656737620406,51.90598697544334,120.52853257953366,59.1372057211764,65.91663989006015,78.9556285563073,30.9368727511478,43.4362515367755,0.6818634489786465,82.86948636363637,2.4954307116104864
1996-12-31,69.36570967287334,52.33690794471414,120.77286764533632,59.032691490299705,65.34912424610104,79.30671594697753,31.49536536382873,44.8268933540902,0.6727373505424024,88.33355606060606,2.564800637958537
1997-03-31,69.60406774821827,52.842807533959636,120.52207718314168,58.99594244830997,65.12111813716736,78.97251247757137,32.021514489984334,45.1564062720225,0.6486650084743897,92.8203203125,2.5103994760969264
1997-06-30,69.77005089184976,53.309336220697396,120.24847317869667,59.27329062114983,65.28423465677838,79.1217062156274,32.5434480097865,44.45792534279354,0.6388196831604066,95.13148615384615,2.7298550724637667
1997-09-30,70.30104321188433,53.83162990468623,120.291654417997,59.90991349929826,65.93731671201279,79.38285200545643,33.3115974967236,45.4434764132265,0.6336372997590208,97.4714606060606,3.0203990610328666
1997-12-31,70.58617183624257,54.36752815730214,120.20939404712499,60.246114893887665,66.02436459058653,79.448931741443,34.117871697004865,45.22027495078677,0.6316818572123194,98.6261712121212,3.206276041666667
1998-03-31,70.72958127032813,54.86510599426497,119.85045730035701,60.2658238618794,65.47244561075496,80.32702942760056,35.02782241751527,44.942855661321765,0.6254773843894038,100.6106328125,2.925964912280707
1998-06-30,71.07388772551396,55.369299610557796,119.43255682595401,60.6996168338429,65.90032946080193,80.59007790651468,35.53569219607143,45.54454489820654,0.6157466795603007,100.51243384615384,3.194044516829537
1998-09-30,71.275514454207,55.84170108064463,118.94439555625566,61.337517453678934,66.61939522879707,81.11464724021688,36.016132790313236,45.28111466209893,0.611910518763146,100.14717121212121,3.102411347517727
1998-12-31,71.55420569250697,56.34205867960577,118.53056976690766,61.87593756430607,67.0216428044135,81.41545105696514,36.77702156483,45.200094574877504,0.615740102083046,97.16632121212122,2.651527001862197
1999-03-31,71.86050615594961,56.8163352859049,117.93061771377067,62.42824862028343,67.1901696081292,81.59045148369097,38.365421483084766,45.53389026790543,0.6120709136826947,97.2837890625,2.645269607843137
1999-06-30,72.07370571994737,57.315473648546,117.070124373773,62.29645058239513,66.54042806695904,81.55087588771231,39.56922736477873,46.95517645086746,0.6072830865701795,99.14004307692308,2.4264960909737066
1999-09-30,72.13489558714775,57.732710628495234,116.21459022204799,62.272826470458675,65.97985212367387,81.70725311053793,40.70449113182297,47.69924088610767,0.6101991171902559,98.75467272727273,2.277121212121217
1999-12-31,72.36001037061463,58.255433283088074,115.125468608313,62.4641404229777,66.03719705444416,81.93560177307101,41.077433368707865,48.74563569324406,0.6102487906474579,100.63442878787879,2.4038888888888867
2000-03-31,72.44939452017485,58.77060864419354,113.73716573365033,62.27530638392227,65.7186546811099,81.96980998731733,41.17243328804387,49.971557628594496,0.6173870730782678,102.29108307692307,2.3899235474006164
2000-06-30,72.52659638166624,59.02624066634926,113.02622764537834,62.68258636479177,65.5354464082987,81.50253355120833,43.5059387649321,50.31819462905256,0.6194734335798431,101.01382153846154,2.4091614691614676
2000-09-30,72.70788173325793,59.6182155592648,111.71777545792732,63.48318631536307,66.47594960661503,81.40895051903463,44.1377326014846,50.8622094268116,0.6324427682255391,99.45614461538462,2.576690647482017
2000-12-31,73.0595058744971,60.25768935328497,111.14295707549199,63.87113549818423,66.72877511969693,81.78053738264667,44.73388845697167,51.108772202616365,0.6317004829749482,100.22994615384616,2.408817204301077
2001-03-31,73.07056546028797,60.75115678872843,110.18294015580733,64.29574819700447,67.21406824402514,81.96967178447353,45.196805743978,49.75453657692333,0.6319796905246058,98.16317846153846,2.125499058380417
2001-06-30,73.62982356332412,61.54303840411897,109.88151251265232,65.6662176433129,69.2850010019891,81.86822135621023,45.48217216828087,49.57116929362963,0.6280091503978168,99.23737230769231,2.259128787878787
2001-09-30,73.81923466684653,62.2174515518709,109.35271018318667,65.64274028059647,68.98126045610587,82.06983091823697,45.847434851074006,49.548865213789036,0.6206981418500825,99.23931538461538,2.3429794520547964
2001-12-31,73.82142821555696,62.58886233453743,108.74571091745867,65.83673717280436,68.97675551906686,82.06056810902663,46.483316930022035,48.00197891230291,0.6139884818345144,99.63953787878788,2.1812464985994366
2002-03-31,74.1735267637131,63.26167393115977,108.23726505551967,66.26693371276296,69.5659806481153,82.19569626268523,46.70243646655204,48.28885460789993,0.611935343200295,100.22180625,2.309858156028367
2002-06-30,74.33495743866939,64.0922500051949,107.16977310155367,65.83968278337294,69.06801261887097,82.05734954787611,46.7054968874185,48.845315685260296,0.6139262360804999,99.28355692307693,2.350727141828657
2002-09-30,74.58905174010263,64.80369199314269,106.45341228468699,66.1023214054278,69.01748965468144,82.39586513888294,47.3134477314482,48.814589885915325,0.6114071345052356,100.49732878787879,2.292130325814537
2002-12-31,74.9478279716652,65.52730415138393,105.92341494712299,66.19893734599374,69.02409440126107,81.79686181098893,47.82069520588717,49.2959240034666,0.6102871684407799,101.0248303030303,2.4042330383480865
2003-03-31,75.2429787986104,66.03147134305762,105.55772113838766,66.29365337461094,69.10969785060799,81.58343163265467,48.14679665753636,50.6908055051422,0.6204164795151584,98.401371875,2.4304552129221775
2003-06-30,75.29883056475994,66.47197769776119,104.84418150046133,66.74273510391227,69.74284645526221,81.92602952177036,48.4577137018886,49.5250202131557,0.6182881364327493,95.7645,2.2044489247311865
2003-09-30,75.6232852381623,66.96831166530974,104.579355886525,67.314050720962,70.2651002438308,81.29276582356727,49.190753789354325,49.81440817391417,0.6199192466995298,95.54421818181818,2.096666666666667
2003-12-31,75.93233874475936,67.55064972691827,104.00108379955999,67.72024447858176,70.75477429072427,81.39116974520974,49.43734629086077,50.4532793403458,0.6148945205924087,97.2640696969697,2.476666666666667
2004-03-31,76.18254885187233,68.10463459015523,103.61164708649365,67.70088136529667,70.68044814879336,81.37316906229414,49.676916871719904,51.50207870662899,0.6086714325360416,101.57077230769231,2.4666666666666663
2004-06-30,76.36689664971836,68.63129134648213,102.89435098974633,67.63779625230073,70.47445238675166,81.28656637928337,50.252754952873666,52.4928345594316,0.6088055053772928,102.35419384615385,2.736666666666667
2004-09-30,76.5706214033941,69.20319600419516,102.21524013724166,67.64677446466077,70.11774482948972,81.07454555602656,50.981146671040534,53.359696974263436,0.6103169128389733,102.0984196969697,2.566666666666667
2004-12-31,77.02146865351683,69.90886071583355,101.64394966070067,67.92337177963121,70.39978528352947,81.15189760520553,51.3888573604689,55.64430824114737,0.6183371950372998,100.31214545454546,2.306666666666667
2005-03-31,77.50785538540593,70.70639946132259,101.21570786159833,68.6905888139028,71.3903703758602,80.60409436093492,52.15162256032497,56.4483905123823,0.6184032757825396,100.6779546875,2.346666666666667
2005-06-30,77.86796185461624,71.48731086658513,100.62245542858132,68.82351638503822,71.58346013690722,80.15605425378148,52.54239137149454,57.44196207497456,0.6163198300294481,101.57767076923076,2.2866666666666666
2005-09-30,78.3943020027257,72.32457005451414,100.0766056297302,68.9374133864155,71.48834977577273,80.83985249042207,52.69160998284364,60.29703384265207,0.6341577612174374,99.73488030303031,2.266666666666667
2005-12-31,78.66278516616813,72.76971239171557,99.5858117495883,69.148832395663,71.48826200756066,80.75778976299297,53.781846498004995,62.212630576921164,0.6364911834637653,99.51051538461539,2.3266666666666675
2006-03-31,79.02934796318173,73.37821065510813,99.2059575200857,69.45622251728537,71.88708111816383,80.78410891259612,54.031492116540335,63.50744066598622,0.6439367541688373,98.76028307692307,2.466666666666667
2006-06-30,79.61802291134754,74.01139992663236,98.65542297580653,69.89002798282063,72.38087402591113,80.34865555658594,54.7316725562861,67.6720920962919,0.645045730180768,100.27914153846154,2.4
2006-09-30,80.26978336000313,74.55378139585021,98.5744127396042,71.28567135180167,73.98674654672924,80.81097230251437,55.6321429995835,70.05050978957479,0.6446920038827917,102.33264769230769,2.3
2006-12-31,80.78934078979957,75.44996114466367,98.5604123946131,72.0578989101647,74.86975026782272,81.5966743502046,56.187284868639004,69.84253304003876,0.6367121487856455,103.71343076923077,2.433333333333333
2007-03-31,81.31193189513537,76.09472133347003,98.47815101949986,72.55120040213487,75.23891430305673,81.666079782122,57.26535488651994,71.1299602526134,0.6258091464350979,104.73003384615384,2.533333333333333
2007-06-30,81.6492648192005,76.6514118772518,98.27088244448578,73.29825846265983,76.21593371133503,81.35002123853154,57.844627765771634,71.15526988670577,0.6324952652938172,104.23937384615384,2.466666666666667
2007-09-30,81.69704598000602,77.22204362033303,97.5245449081271,73.55132369715783,76.30159846905383,81.72894713881567,58.32683828031267,70.4819942742549,0.6342859580221781,104.41271846153846,2.5
2007-12-31,82.4957031747336,77.96303556842695,97.45975898972466,75.21986278176034,78.59696459731104,81.92764058575857,58.85906969512013,73.07786356450623,0.6515666482678797,101.59429242424243,2.7000000000000006
2008-03-31,83.24265911320757,78.5924529276145,96.98047883370033,75.98962468436322,79.5338873962108,81.95852145695069,59.54439073313617,77.88528216459626,0.6775101376431403,95.93495384615385,3.323333333333333
2008-06-30,84.3971189064717,79.54465912516001,96.70632839160935,78.38176544082147,82.31761637585544,84.88332069696365,60.342102840334405,82.67619732072778,0.7052709284238916,93.07103538461539,4.126666666666666
2008-09-30,85.60477045761299,80.566568580966,96.41461884419779,80.8213247153962,85.57378006484937,85.07696193222453,60.96919243668714,87.76759084994843,0.7264635808994407,91.69507878787878,4.3404589371980675
2008-12-31,85.71521928482294,81.43823839725246,95.3754762557247,81.79336988589729,86.79297151098883,85.18121946005414,61.653544460179205,85.99109889902616,0.7223939334031412,83.9423803030303,1.5441543026706233
2009-03-31,85.6962923111745,81.84110924433922,94.86498303318395,83.00991932176554,87.99243424530107,87.19787197962286,62.25931179854184,82.0102009481813,0.7266108902213122,77.79096875,1.4821164021164035
2009-06-30,86.15523890773744,82.27323815322141,95.63985406001576,83.22072255223951,88.30878146438023,87.21073571410885,62.310964146218474,82.03638542574829,0.7105743008700702,81.30927384615384,1.8160783232406068
2009-09-30,86.9052196195729,82.81306842739063,96.71050034250659,83.27404583619696,87.77331463732828,88.56569300848604,63.38279103359503,84.43824528060082,0.7062463299631571,82.91189393939393,1.87101620259559
2009-12-31,87.55974257836169,83.42474272924869,97.15447977321787,83.84420947546683,88.32592578980207,89.28781824060972,64.12562431656994,86.39740476025572,0.7131256321666539,80.35306212121212,2.007548625083837
2010-03-31,88.42602935266343,84.3734764399066,97.4721831643458,85.13922973301852,89.45388845599824,89.55945880357869,66.65615205225781,87.69937195830236,0.7285026392516674,79.5438125,2.301390043398613
2010-06-30,89.1346694425229,85.19024935446826,97.77306793166167,85.88364146456676,90.26446092206675,90.18126589109829,67.32278260163793,88.99337108785407,0.739487343893138,79.89968923076923,2.6505886564059735
2010-09-30,89.64022901094181,85.932502670372,97.97062118402907,86.95188738155836,91.44628234054754,90.86341806295808,68.0015636638001,88.08752596373638,0.7361634521525993,81.76544545454546,2.835234626484627
2010-12-31,90.52151697570527,86.61334434694783,98.40192478157219,88.591661064722,93.13461657814976,92.78213303727303,69.33417063257475,90.42014704364051,0.7489075050332948,80.3127590909091,3.2715136112828236
2011-03-31,91.99429780735439,87.89902835806373,99.1453046072243,90.01241283955223,94.4384590465321,93.15784236036217,71.80204502711486,95.6333482109945,0.7680117886738272,80.801396875,3.541970249557437
2011-06-30,93.0624452414609,89.04518404665284,99.25219006205815,91.67792275985913,95.4514064718547,96.63162193678666,74.99092914354516,98.19390465504966,0.7859889437580824,79.4497923076923,3.3752125041428935
2011-09-30,93.90935680168953,89.71606760429523,99.59789938900816,93.23726752562872,97.15499046438784,97.11780636061236,76.50967419530724,100.16056101871243,0.7976364573582896,79.2389606060606,3.4898805472146432
2011-12-31,94.68670822115241,90.28585620002217,99.98656694012338,93.53244024427697,97.13100002751406,97.51710675475813,77.8766708012574,104.67357604939535,0.7909824827739168,80.33380769230769,3.2213697643305537
2012-03-31,95.1821376759588,90.98541795001887,100.23511295560667,94.33980345125076,98.05961163155219,98.45527242528998,78.2977798296728,104.58825984496667,0.7844551959483319,81.18530769230769,2.6732813585155633
2012-06-30,95.6637987385705,91.8677293225892,99.98744675418338,95.20300063629016,98.6001202179977,98.34507214859276,80.92879118575429,104.38455880967399,0.7764830928021031,83.18138307692308,2.732807282568307
2012-09-30,96.1941631256784,92.67638664950226,100.11611048335966,96.1200066758095,99.22605989188418,98.88920443684113,82.97661046164997,103.68406839346267,0.7737502246578929,84.08763538461538,2.6338769922366665
2012-12-31,97.14958797055391,93.81603996470487,100.38646282239601,97.57722386782774,100.720404466726,99.4794763213849,84.63517995961107,105.585725189005,0.7759353544314951,83.63505,2.839549319228953
2013-03-31,97.85761679103916,94.49510295889131,100.24801560248868,98.93319177656866,101.831214076757,101.77749684199098,85.71978105508504,108.31090338890165,0.7932755552274092,80.442884375,2.7984394444997864
2013-06-30,98.26549916303186,95.04969712047456,100.28554862725035,99.85967277907554,102.754983739069,101.83655092968867,87.21091812295045,107.83206223257967,0.7860677803113165,80.51509230769231,2.546418817208337
2013-09-30,98.76452410639057,95.58720294099966,100.46384701322869,100.641496184456,103.296719617189,102.71402066200066,88.58318236776383,108.30902870843367,0.7868539852767177,81.20839848484849,2.57482160300531
2013-12-31,99.14659635266578,96.20767980358805,100.75954503235835,101.17450742798,103.58093995917966,102.56863888738535,90.44711832885245,107.92792123195433,0.7714885561101207,83.55087121212121,2.8319255146371565
2014-03-31,99.62476819734606,96.76470692367953,100.75508500146198,101.512659907226,103.69937644441,102.60360176146933,91.9713076839512,109.704995763069,0.7646855455994658,85.5722296875,2.2293252935517534
2014-06-30,99.97329366443726,97.45472209433898,101.19837760414934,101.102670109502,102.71207853328066,102.60719459115766,93.61398501691383,108.99811458414865,0.7565235593187485,86.91045846153847,2.056924231171797
2014-09-30,100.15199443771867,97.96823934670853,100.99974301224633,101.19989440998268,102.32975013411267,102.08056835829933,95.7276397945878,108.44631179738467,0.7470336488732904,88.03740454545455,2.12487292376136
2014-12-31,100.05529584733681,98.52474534712157,100.49825306939033,101.34941512299498,101.90281190957501,102.878759305416,97.58468133224814,105.708333283348,0.7410215701220682,87.31153787878787,1.7035599242557735
2015-03-31,99.77847108101146,99.11390286376222,100.22637333202903,100.36854766685701,100.68619741769,100.86573073041433,98.71493295479159,100.82882097974567,0.7214658320952971,89.392121875,1.181763764837799
2015-06-30,99.96302776985799,99.58544175287489,100.0093066533485,100.17216989113068,100.356143898253,100.543157116788,99.28801842779154,101.88285006345798,0.7154227207842307,91.20516153846154,1.1947961687177366
2015-09-30,100.11509540738133,100.25423417390634,99.99107203534932,99.89545291691218,99.79556554374454,99.8050995390045,100.32575212638532,99.95974588718946,0.7095358591048968,92.86880454545455,1.4668407504949599
2015-12-31,100.12983189279532,101.03058111576034,99.78489393821701,99.55901918695433,99.15094699320518,98.66635138237622,101.753340793438,97.16695381251755,0.6999990000612044,92.13455757575757,1.2905237090286532
2016-03-31,100.14438749119734,101.64506121748234,99.60404143811513,98.87270709369967,98.16457402762671,97.54179425270671,102.86883920567966,95.36275378122322,0.713802705811441,86.9981076923077,1.4081096049117867
2016-06-30,100.31957492087501,102.17646456342966,99.20858418694831,98.48466098452423,97.58063100111207,96.31988636535463,104.016608205284,96.84888901287945,0.7284190927845544,85.58108307692308,1.53545449958552
2016-09-30,100.81768359514335,102.95647844378499,99.18219770472429,98.70653195422693,97.44013928635356,96.3020646891282,105.93457214260667,97.78592919136766,0.7586672222680949,78.85037121212122,1.7661002699234498
2016-12-31,101.35230934361233,103.43763626085301,99.73212680233631,98.87308993544707,97.33967195925173,97.00811134327348,106.76234861372734,100.01146863961769,0.7792274521735832,76.62353692307693,2.4293341619440096
2017-03-31,102.296449769682,104.183677772627,100.31454050433086,100.01694698977984,98.46923349117363,97.88849028904103,108.388307136494,103.54663009360532,0.7895217577740304,77.05380153846154,2.577695852178037
2017-06-30,103.074334113337,105.058230385165,101.15864841934967,101.23245196482269,99.49237869336616,99.07494801626802,110.41394261447999,102.404707577368,0.7858931476257788,77.96817692307692,2.5814129404766435
2017-09-30,103.64336230834499,105.689504564818,101.64007359925432,101.81625123765167,99.91019072892071,99.60455379446496,111.81898765417799,102.45476604611967,0.7926956877323952,76.5480276923077,2.545300399951184
2017-12-31,104.42741439889834,106.25176561193467,102.24170506379333,103.08120074606835,101.25735265268133,99.75404088390606,113.51066556356899,105.16822095310233,0.7990894201102953,77.70821692307692,2.717021207252357
2018-03-31,105.07024522101534,106.853171702959,102.58338202729,103.73875588899433,101.67558354179933,99.91672558011537,116.01851299453,107.56401949936567,0.807262531393252,79.03374153846154,2.43967868185284
2018-06-30,105.57414197431933,107.40952224875302,102.92025442180034,104.06338285363366,101.77079505247967,99.71750260231916,118.05969221776799,108.68341103381033,0.8102410737989744,79.1010276923077,2.4860103785103767
2018-09-30,106.23633328555333,108.24278503005735,102.86938241383866,104.47118451420367,101.96967874143468,99.98245512338,119.75429015523302,111.767924721062,0.819831503436261,77.81397076923076,2.6759360893479265
2018-12-31,106.80539343969667,108.88504569032834,103.17349913162833,104.969162672098,101.963482633179,100.26537715271799,122.71530995186868,114.012188998508,0.8162675224560013,77.84336515151516,2.7140589507350668
2019-03-31,107.052671776298,109.48877096939167,103.531752509552,105.88035951880734,102.661433829923,100.89487142675267,125.216941375404,109.30168896849132,0.8107013126242529,78.7300296875,2.73313644937321
2019-06-30,107.72051712051899,110.249094804693,103.35361535390267,105.96022700206667,102.90140061895801,100.38691106496901,125.29232974974133,115.282642877584,0.8198758642488891,78.4575476923077,2.62124255186235
2019-09-30,108.18124928972266,110.89354699538433,103.48856884214632,106.69262597925866,103.62500250538865,100.932225669037,126.24972293399632,114.93702528240766,0.8336925286331356,75.79574696969696,2.97817458426706
2019-12-31,108.31665234300668,111.44388235663433,103.62443823311467,106.92808836206501,103.70563438619767,101.56432245090934,126.30589170898033,112.12480411893966,0.8158560699325754,79.4039696969697,2.5033196655575636
2020-03-31,108.87476867720632,112.16416262173668,103.97765229787234,107.273298503529,104.04929246109934,101.867994672481,126.680205614015,112.824356403907,0.8103528802196865,79.23153846153846,2.675356959461817
2020-06-30,108.33542515441799,112.33880217173702,103.85704669256567,107.74332688255866,104.34191682096366,102.43724408604135,128.62023179190967,102.51054197357901,0.7994997393145581,77.41698461538462,3.078665062229103
2020-09-30,108.83953467077265,112.47991645723766,104.60742420245266,107.6366994518,103.96389660757234,101.79776075164433,130.62166673398033,105.09280577380567,0.798345609067245,77.45048787878788,3.1319434989788966
2020-12-31,108.88488953354967,113.00438611440568,104.854537982387,107.31681337875601,103.20192088924632,101.93662857162934,131.904861572454,102.07295707252301,0.8077195568484244,77.95999393939394,3.4145577808828835
2021-03-31,109.62220454818635,113.98625938922966,104.77050092576167,107.47615161472265,103.16315617109866,102.196184070652,133.16033239764667,106.27195844395133,0.8026060054227931,80.4807328125,2.982180736530587
2021-06-30,110.44606579890068,114.39312970583933,105.87677504878667,107.76595557520733,103.530294263359,103.314896904153,132.4667365510003,111.43654923775334,0.814089043773909,81.78781538461539,2.7653976909254534
2021-09-30,111.88903800190235,115.19241812618232,107.72344119524,108.42060462391468,104.09826924238068,103.40431598299601,134.1404782953813,115.52710734431633,0.8357748020335245,81.77484242424242,3.43303993772828
2021-12-31,114.22727362913099,116.70115765183668,109.68300146558401,110.412952361455,105.93197048531665,104.10903411088701,138.25944771710468,126.85807001374233,0.8896779925424869,81.61170303030303,4.149651907546644
2022-03-31,116.52347828113066,118.20317663318032,112.14236239450668,112.620087702123,108.46460025636766,104.051353830964,141.19196992992767,131.85258223726666,0.9170468435278117,82.3346515625,5.474940393632867
2022-06-30,120.44855797165833,119.972827803262,113.41431470466132,115.54941884620833,112.13959541743934,104.78691964933633,143.00793333392267,171.20961821358637,0.9779959506436948,80.18410769230769,6.075347632023893
2022-09-30,123.13038871552067,121.971034742257,114.95400549566733,120.36449288317634,118.03507288521467,106.386141261398,145.14154076826068,177.94518722871234,1.0191295882470075,78.17272121212122,8.321670832075256
2022-12-31,126.547451660261,124.23548666549401,116.645001404892,124.666980657946,123.388839437648,107.96845660892332,145.92772029939735,197.72478342441434,1.0075868270203439,78.10149384615384,7.2128482156614195
2023-03-31,128.412521336472,125.92698866971966,118.53958914671598,128.60738963666734,127.99275289680067,110.11311050535868,148.13387123380534,192.64226930462132,1.018927972462001,78.16828461538462,5.449680827152993
2023-06-30,130.504875535163,128.47614956173032,120.78408456376,133.44707635805202,132.52547284903468,112.08698296157634,159.0025190765663,183.65930007091833,1.000816805335303,80.4569,4.9659010810981465
2023-09-30,131.40648454521298,130.50958161264666,121.02487904032766,135.453064027748,133.948488525117,115.81124980573033,162.44185095427167,172.22191183922098,0.986026216380577,82.19790307692308,4.300732396977703
2023-12-31,131.900321305483,132.219757990228,120.875705397736,136.72632584781965,134.62954842234433,118.03611136677368,165.56402632195568,164.76988630137134,0.9941175954134803,81.17813384615384,3.8582721147576637
2024-03-31,132.92991002652667,133.85593409890566,120.921376883994,137.64184979520869,134.79393893700401,118.868321473624,171.86208615383134,165.502040768429,0.9857385489328302,82.56819230769231,3.625537696025063
2024-06-30,133.21978325302868,135.803828176087,120.915075447667,138.07178830301464,135.206316072767,118.579164978679,174.524041698452,153.86581221567965,0.9961020955976857,82.94439076923076,2.9793535419703137
2024-09-30,134.0848675720167,137.273606289607,121.26720353494734,139.072846019624,136.02727882771302,118.909370125255,177.695005681667,149.557069204582,0.9740576821871954,84.30258787878788,2.9717312535902067
2024-12-31,135.21115295856868,138.60091250533034,121.99926559901701,140.745884534477,137.27513365538434,119.76153006783733,182.78135032585797,151.11516830677633,0.9762461804890639,84.62142575757576,3.4687852775411367
2025-03-31,136.61784874390534,140.45929073532702,122.43038422756933,142.80378423171166,139.13549943904732,121.25008275051665,187.28219550222136,153.28627119419102,0.998950444517616,84.0625953125,3.8021957884789734
2025-06-30,137.868310337993,142.47763024060868,122.69643446264801,144.36322991967833,140.77799413202635,123.34877730318432,188.29603889896066,152.263048789258,0.9925168690679349,85.43132615384616,4.011042611251703
2025-09-30,139.171856793478,143.83490184235367,123.18418928067767,146.17238867412667,142.64635889684465,123.58353089060101,191.69091466098234,153.782041556246,0.9860923147801549,85.00067424242424,3.9691108090384266
2025-12-31,139.81471890183434,144.82576199340568,123.45190980751833,147.333845304391,143.54214456737532,124.460474143123,193.97044901861466,153.89556476809,1.004813939993298,84.16032424242424,3.8470567349793234
