"vintage_date","value","frequency","forecast_horizon","variable","source","date"
"2023  Q2",1.14333585241002,"Q",0,"Services inflation","OLS-FixedCoeff","2023  Q2"
"2023  Q2",0.965213582386227,"Q",1,"Services inflation","OLS-FixedCoeff","2023  Q3"
"2023  Q2",0.870729586619807,"Q",2,"Services inflation","OLS-FixedCoeff","2023  Q4"
"2023  Q2",0.829762688885798,"Q",3,"Services inflation","OLS-FixedCoeff","2024  Q1"
"2023  Q2",0.793286441983517,"Q",4,"Services inflation","OLS-FixedCoeff","2024  Q2"
"2023  Q2",0.790886093875586,"Q",5,"Services inflation","OLS-FixedCoeff","2024  Q3"
"2023  Q2",0.829099448409031,"Q",6,"Services inflation","OLS-FixedCoeff","2024  Q4"
"2023  Q2",0.882921904825167,"Q",7,"Services inflation","OLS-FixedCoeff","2025  Q1"
"2023  Q2",0.934119430946268,"Q",8,"Services inflation","OLS-FixedCoeff","2025  Q2"
"2023  Q2",0.965269812023529,"Q",9,"Services inflation","OLS-FixedCoeff","2025  Q3"
"2023  Q2",0.972229480406928,"Q",10,"Services inflation","OLS-FixedCoeff","2025  Q4"
"2023  Q2",0.999081464044646,"Q",11,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2023  Q2",1.09279261844263,"Q",12,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2023  Q3",1.60993250280194,"Q",0,"Services inflation","OLS-FixedCoeff","2023  Q3"
"2023  Q3",1.29566560355476,"Q",1,"Services inflation","OLS-FixedCoeff","2023  Q4"
"2023  Q3",1.06929644878688,"Q",2,"Services inflation","OLS-FixedCoeff","2024  Q1"
"2023  Q3",0.937250034628627,"Q",3,"Services inflation","OLS-FixedCoeff","2024  Q2"
"2023  Q3",0.882549599269366,"Q",4,"Services inflation","OLS-FixedCoeff","2024  Q3"
"2023  Q3",0.889651943938484,"Q",5,"Services inflation","OLS-FixedCoeff","2024  Q4"
"2023  Q3",0.922740311968427,"Q",6,"Services inflation","OLS-FixedCoeff","2025  Q1"
"2023  Q3",0.963312174601357,"Q",7,"Services inflation","OLS-FixedCoeff","2025  Q2"
"2023  Q3",0.987056113206815,"Q",8,"Services inflation","OLS-FixedCoeff","2025  Q3"
"2023  Q3",0.988769030182197,"Q",9,"Services inflation","OLS-FixedCoeff","2025  Q4"
"2023  Q3",1.00955604996927,"Q",10,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2023  Q3",1.10151953702552,"Q",11,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2023  Q3",1.12190021353907,"Q",12,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2023  Q4",1.27630382285548,"Q",0,"Services inflation","OLS-FixedCoeff","2023  Q4"
"2023  Q4",1.03697454160299,"Q",1,"Services inflation","OLS-FixedCoeff","2024  Q1"
"2023  Q4",0.916391417986626,"Q",2,"Services inflation","OLS-FixedCoeff","2024  Q2"
"2023  Q4",0.870145788416357,"Q",3,"Services inflation","OLS-FixedCoeff","2024  Q3"
"2023  Q4",0.882834217895139,"Q",4,"Services inflation","OLS-FixedCoeff","2024  Q4"
"2023  Q4",0.917080392565125,"Q",5,"Services inflation","OLS-FixedCoeff","2025  Q1"
"2023  Q4",0.958990622852208,"Q",6,"Services inflation","OLS-FixedCoeff","2025  Q2"
"2023  Q4",0.983440850099612,"Q",7,"Services inflation","OLS-FixedCoeff","2025  Q3"
"2023  Q4",0.985355610194885,"Q",8,"Services inflation","OLS-FixedCoeff","2025  Q4"
"2023  Q4",1.00493706995645,"Q",9,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2023  Q4",1.09748788537896,"Q",10,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2023  Q4",1.11828017668094,"Q",11,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2023  Q4",1.06874400305893,"Q",12,"Services inflation","OLS-FixedCoeff","2026  Q4"
"2024  Q1",1.23456021257879,"Q",0,"Services inflation","OLS-FixedCoeff","2024  Q1"
"2024  Q1",1.04498292265538,"Q",1,"Services inflation","OLS-FixedCoeff","2024  Q2"
"2024  Q1",0.939090632952861,"Q",2,"Services inflation","OLS-FixedCoeff","2024  Q3"
"2024  Q1",0.921733161784558,"Q",3,"Services inflation","OLS-FixedCoeff","2024  Q4"
"2024  Q1",0.947759311066581,"Q",4,"Services inflation","OLS-FixedCoeff","2025  Q1"
"2024  Q1",0.983313718067443,"Q",5,"Services inflation","OLS-FixedCoeff","2025  Q2"
"2024  Q1",1.0053897020484,"Q",6,"Services inflation","OLS-FixedCoeff","2025  Q3"
"2024  Q1",1.00232476630702,"Q",7,"Services inflation","OLS-FixedCoeff","2025  Q4"
"2024  Q1",1.01498858713336,"Q",8,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2024  Q1",1.10287781657353,"Q",9,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2024  Q1",1.12445141352091,"Q",10,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2024  Q1",1.07464846889904,"Q",11,"Services inflation","OLS-FixedCoeff","2026  Q4"
"2024  Q1",1.00383598895,"Q",12,"Services inflation","OLS-FixedCoeff","2027  Q1"
"2024  Q2",1.00573621896905,"Q",0,"Services inflation","OLS-FixedCoeff","2024  Q2"
"2024  Q2",0.892831641224378,"Q",1,"Services inflation","OLS-FixedCoeff","2024  Q3"
"2024  Q2",0.895942212019864,"Q",2,"Services inflation","OLS-FixedCoeff","2024  Q4"
"2024  Q2",0.930612962302027,"Q",3,"Services inflation","OLS-FixedCoeff","2025  Q1"
"2024  Q2",0.969239103270237,"Q",4,"Services inflation","OLS-FixedCoeff","2025  Q2"
"2024  Q2",0.993105370341719,"Q",5,"Services inflation","OLS-FixedCoeff","2025  Q3"
"2024  Q2",0.994149885865151,"Q",6,"Services inflation","OLS-FixedCoeff","2025  Q4"
"2024  Q2",1.00870781097519,"Q",7,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2024  Q2",1.0972982050564,"Q",8,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2024  Q2",1.11968528424952,"Q",9,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2024  Q2",1.07183283660415,"Q",10,"Services inflation","OLS-FixedCoeff","2026  Q4"
"2024  Q2",1.00182418443465,"Q",11,"Services inflation","OLS-FixedCoeff","2027  Q1"
"2024  Q2",0.932482769385478,"Q",12,"Services inflation","OLS-FixedCoeff","2027  Q2"
"2024  Q3",1.22294329552391,"Q",0,"Services inflation","OLS-FixedCoeff","2024  Q3"
"2024  Q3",1.07782267748624,"Q",1,"Services inflation","OLS-FixedCoeff","2024  Q4"
"2024  Q3",1.02084828619146,"Q",2,"Services inflation","OLS-FixedCoeff","2025  Q1"
"2024  Q3",1.00942231426725,"Q",3,"Services inflation","OLS-FixedCoeff","2025  Q2"
"2024  Q3",1.00647784363189,"Q",4,"Services inflation","OLS-FixedCoeff","2025  Q3"
"2024  Q3",0.995226820878435,"Q",5,"Services inflation","OLS-FixedCoeff","2025  Q4"
"2024  Q3",1.00538808019964,"Q",6,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2024  Q3",1.09309662122901,"Q",7,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2024  Q3",1.11552763810237,"Q",8,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2024  Q3",1.06892884365742,"Q",9,"Services inflation","OLS-FixedCoeff","2026  Q4"
"2024  Q3",1.00049669364605,"Q",10,"Services inflation","OLS-FixedCoeff","2027  Q1"
"2024  Q3",0.93207239234327,"Q",11,"Services inflation","OLS-FixedCoeff","2027  Q2"
"2024  Q3",0.871956075389139,"Q",12,"Services inflation","OLS-FixedCoeff","2027  Q3"
"2024  Q4",0.970866703829326,"Q",0,"Services inflation","OLS-FixedCoeff","2024  Q4"
"2024  Q4",0.916546583871734,"Q",1,"Services inflation","OLS-FixedCoeff","2025  Q1"
"2024  Q4",0.920706633363821,"Q",2,"Services inflation","OLS-FixedCoeff","2025  Q2"
"2024  Q4",0.938834752961469,"Q",3,"Services inflation","OLS-FixedCoeff","2025  Q3"
"2024  Q4",0.945351030236941,"Q",4,"Services inflation","OLS-FixedCoeff","2025  Q4"
"2024  Q4",0.970321424889095,"Q",5,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2024  Q4",1.06975360725657,"Q",6,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2024  Q4",1.10153995572241,"Q",7,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2024  Q4",1.06207288824073,"Q",8,"Services inflation","OLS-FixedCoeff","2026  Q4"
"2024  Q4",0.998826069501321,"Q",9,"Services inflation","OLS-FixedCoeff","2027  Q1"
"2024  Q4",0.933786037437718,"Q",10,"Services inflation","OLS-FixedCoeff","2027  Q2"
"2024  Q4",0.875439559425549,"Q",11,"Services inflation","OLS-FixedCoeff","2027  Q3"
"2024  Q4",0.832283968907154,"Q",12,"Services inflation","OLS-FixedCoeff","2027  Q4"
"2025  Q1",1.08139564319704,"Q",0,"Services inflation","OLS-FixedCoeff","2025  Q1"
"2025  Q1",1.01865156435233,"Q",1,"Services inflation","OLS-FixedCoeff","2025  Q2"
"2025  Q1",0.994284089997874,"Q",2,"Services inflation","OLS-FixedCoeff","2025  Q3"
"2025  Q1",0.975700036232517,"Q",3,"Services inflation","OLS-FixedCoeff","2025  Q4"
"2025  Q1",0.986040587533813,"Q",4,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2025  Q1",1.07707211368155,"Q",5,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2025  Q1",1.10425522337639,"Q",6,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2025  Q1",1.06173786144526,"Q",7,"Services inflation","OLS-FixedCoeff","2026  Q4"
"2025  Q1",0.997311864956814,"Q",8,"Services inflation","OLS-FixedCoeff","2027  Q1"
"2025  Q1",0.931481639642161,"Q",9,"Services inflation","OLS-FixedCoeff","2027  Q2"
"2025  Q1",0.872878868309164,"Q",10,"Services inflation","OLS-FixedCoeff","2027  Q3"
"2025  Q1",0.829138175882796,"Q",11,"Services inflation","OLS-FixedCoeff","2027  Q4"
"2025  Q1",0.802400072933429,"Q",12,"Services inflation","OLS-FixedCoeff","2028  Q1"
"2025  Q2",1.06811191623793,"Q",0,"Services inflation","OLS-FixedCoeff","2025  Q2"
"2025  Q2",0.993493268747805,"Q",1,"Services inflation","OLS-FixedCoeff","2025  Q3"
"2025  Q2",0.96217020461126,"Q",2,"Services inflation","OLS-FixedCoeff","2025  Q4"
"2025  Q2",0.972028947584819,"Q",3,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2025  Q2",1.06626150887222,"Q",4,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2025  Q2",1.09881214189841,"Q",5,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2025  Q2",1.0597227150531,"Q",6,"Services inflation","OLS-FixedCoeff","2026  Q4"
"2025  Q2",0.998105760703164,"Q",7,"Services inflation","OLS-FixedCoeff","2027  Q1"
"2025  Q2",0.939200555453872,"Q",8,"Services inflation","OLS-FixedCoeff","2027  Q2"
"2025  Q2",0.877379992247185,"Q",9,"Services inflation","OLS-FixedCoeff","2027  Q3"
"2025  Q2",0.833513286866743,"Q",10,"Services inflation","OLS-FixedCoeff","2027  Q4"
"2025  Q2",0.804639390320408,"Q",11,"Services inflation","OLS-FixedCoeff","2028  Q1"
"2025  Q2",0.790124341465913,"Q",12,"Services inflation","OLS-FixedCoeff","2028  Q2"
"2025  Q3",1.2754018626974,"Q",0,"Services inflation","OLS-FixedCoeff","2025  Q3"
"2025  Q3",1.11837501280548,"Q",1,"Services inflation","OLS-FixedCoeff","2025  Q4"
"2025  Q3",1.0625809263395,"Q",2,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2025  Q3",1.12564697649156,"Q",3,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2025  Q3",1.13293611845838,"Q",4,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2025  Q3",1.07877939976301,"Q",5,"Services inflation","OLS-FixedCoeff","2026  Q4"
"2025  Q3",1.0072015077629,"Q",6,"Services inflation","OLS-FixedCoeff","2027  Q1"
"2025  Q3",0.947254774357653,"Q",7,"Services inflation","OLS-FixedCoeff","2027  Q2"
"2025  Q3",0.885564273162007,"Q",8,"Services inflation","OLS-FixedCoeff","2027  Q3"
"2025  Q3",0.835500018273561,"Q",9,"Services inflation","OLS-FixedCoeff","2027  Q4"
"2025  Q3",0.803805955796411,"Q",10,"Services inflation","OLS-FixedCoeff","2028  Q1"
"2025  Q3",0.788004320394243,"Q",11,"Services inflation","OLS-FixedCoeff","2028  Q2"
"2025  Q3",0.777647821219109,"Q",12,"Services inflation","OLS-FixedCoeff","2028  Q3"
"2025  Q4",0.916698020911314,"Q",0,"Services inflation","OLS-FixedCoeff","2025  Q4"
"2025  Q4",0.945469114689968,"Q",1,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2025  Q4",1.05977827029246,"Q",2,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2025  Q4",1.09687159089919,"Q",3,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2025  Q4",1.05828228326919,"Q",4,"Services inflation","OLS-FixedCoeff","2026  Q4"
"2025  Q4",0.995238708178779,"Q",5,"Services inflation","OLS-FixedCoeff","2027  Q1"
"2025  Q4",0.940665429399006,"Q",6,"Services inflation","OLS-FixedCoeff","2027  Q2"
"2025  Q4",0.882330124547243,"Q",7,"Services inflation","OLS-FixedCoeff","2027  Q3"
"2025  Q4",0.833925927598294,"Q",8,"Services inflation","OLS-FixedCoeff","2027  Q4"
"2025  Q4",0.803116114938713,"Q",9,"Services inflation","OLS-FixedCoeff","2028  Q1"
"2025  Q4",0.788515588952761,"Q",10,"Services inflation","OLS-FixedCoeff","2028  Q2"
"2025  Q4",0.779044312173409,"Q",11,"Services inflation","OLS-FixedCoeff","2028  Q3"
"2025  Q4",0.777009409175189,"Q",12,"Services inflation","OLS-FixedCoeff","2028  Q4"
"2026  Q1",0.926511169578554,"Q",0,"Services inflation","OLS-FixedCoeff","2026  Q1"
"2026  Q1",1.03817184704182,"Q",1,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2026  Q1",1.07550270179774,"Q",2,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2026  Q1",1.03842317885885,"Q",3,"Services inflation","OLS-FixedCoeff","2026  Q4"
"2026  Q1",0.97804386510929,"Q",4,"Services inflation","OLS-FixedCoeff","2027  Q1"
"2026  Q1",0.92628521017081,"Q",5,"Services inflation","OLS-FixedCoeff","2027  Q2"
"2026  Q1",0.870784851867023,"Q",6,"Services inflation","OLS-FixedCoeff","2027  Q3"
"2026  Q1",0.824856604458962,"Q",7,"Services inflation","OLS-FixedCoeff","2027  Q4"
"2026  Q1",0.796969604449857,"Q",8,"Services inflation","OLS-FixedCoeff","2028  Q1"
"2026  Q1",0.784390557379539,"Q",9,"Services inflation","OLS-FixedCoeff","2028  Q2"
"2026  Q1",0.776727710718809,"Q",10,"Services inflation","OLS-FixedCoeff","2028  Q3"
"2026  Q1",0.775097916085307,"Q",11,"Services inflation","OLS-FixedCoeff","2028  Q4"
"2026  Q1",0.778737469852376,"Q",12,"Services inflation","OLS-FixedCoeff","2029  Q1"
"2026  Q2",1.2532780381237,"Q",0,"Services inflation","OLS-FixedCoeff","2026  Q2"
"2026  Q2",1.19799850021165,"Q",1,"Services inflation","OLS-FixedCoeff","2026  Q3"
"2026  Q2",1.07900426723249,"Q",2,"Services inflation","OLS-FixedCoeff","2026  Q4"
"2026  Q2",0.989406800515514,"Q",3,"Services inflation","OLS-FixedCoeff","2027  Q1"
"2026  Q2",0.916959711148015,"Q",4,"Services inflation","OLS-FixedCoeff","2027  Q2"
"2026  Q2",0.859104236221473,"Q",5,"Services inflation","OLS-FixedCoeff","2027  Q3"
"2026  Q2",0.816684980858449,"Q",6,"Services inflation","OLS-FixedCoeff","2027  Q4"
"2026  Q2",0.791580595581072,"Q",7,"Services inflation","OLS-FixedCoeff","2028  Q1"
"2026  Q2",0.779327104269382,"Q",8,"Services inflation","OLS-FixedCoeff","2028  Q2"
"2026  Q2",0.772296681068511,"Q",9,"Services inflation","OLS-FixedCoeff","2028  Q3"
"2026  Q2",0.771107019347815,"Q",10,"Services inflation","OLS-FixedCoeff","2028  Q4"
"2026  Q2",0.774792962677232,"Q",11,"Services inflation","OLS-FixedCoeff","2029  Q1"
"2026  Q2",0.784968556753825,"Q",12,"Services inflation","OLS-FixedCoeff","2029  Q2"
