"vintage_sheet","vintage_date","date","forecast_horizon","food_at","services","core_gds","food_at_qoq_fc","services_qoq_fc","core_gds_qoq_fc","food_at_yoy","services_yoy","core_gds_yoy","energy_yoy","MPR_cpi","c_f","c_s","c_e","c_cg","encont_f","cpi_bottom_up","cpi_resid","c_cg_r"
"M24",2024 Q2,2025 Q2,4,144.043099705545,140.156946136483,121.003588963137,0.940851330379139,0.969239103270244,-0.0507617206677261,3.55441867511956,3.671703480149,-0.0585838309294928,-0.859145024344254,2.54292430703744,0.537245406558177,1.83891908116182,-0.052968610442389,-0.0167762591516116,0.175827664794185,2.53521589336257,0.0077084136748744,-0.00906784547673745
"M24",2024 Q2,2025 Q3,5,145.895101439182,141.548852295471,120.943791474179,1.28572749227384,0.993105370341722,-0.0494179465834704,4.37093321869808,3.7710405006937,-0.104997703297727,2.54180408147091,2.46753821270209,0.660660436699709,1.88867057758113,0.156709084493702,-0.0300674888087579,0.347114430654287,2.86637795612637,-0.398839743424276,-0.428907232233034
"M24",2024 Q2,2025 Q4,6,147.983546100043,142.95606004901,120.892702603505,1.43147003584002,0.994149885865152,-0.0422418299039315,4.76525653804556,3.8683287634024,-0.178651795554607,1.89518306015701,2.27305758219698,0.720261854366433,1.93739598355014,0.116843152652942,-0.0511593177259427,0.198061531823013,2.80456005201365,-0.531502469816667,-0.58266178754261
"M24",2024 Q2,2026 Q1,7,150.051873170075,144.398068992987,120.855600300853,1.39767367693269,1.00870781097519,-0.0306902748079737,5.02330260557962,3.94567363340315,-0.173150509580644,1.25621259115762,2.10217043650021,0.73542288760943,2.0443845058308,0.0732932211460551,-0.0479834576716207,0.0381151720443076,2.76993910781292,-0.66776867131271,-0.715752128984331
"M24",2024 Q2,2026 Q2,8,152.116628265854,145.982546412183,120.823417799698,1.37602753778325,1.09729820505641,-0.0266288869322398,5.45349595472144,4.07242308993006,-0.149008333839706,7.80967285182115,1.83998597340445,0.800414509420826,2.11100811088854,0.455701439609331,-0.0412025328033513,-0.135619888466691,2.73460019903932,-0.894614225634874,-0.935816758438226
"M24",2024 Q2,2026 Q3,9,154.525464170019,147.617091501933,120.784943947928,1.58354542276259,1.11968528424953,-0.0318430420779474,5.74710192092125,4.19767981420511,-0.131426285615888,10.0387629229179,1.74291169933616,0.843507321325341,2.17593701317814,0.585770851438893,-0.0363408925177061,-0.125629884865787,2.85747355711998,-1.11456185778383,-1.15090275030153
"M24",2024 Q2,2026 Q4,10,156.845726531741,149.199299961091,120.737890816041,1.50154045754489,1.07183283660416,-0.0389561234614224,5.81615961076603,4.27456851513277,-0.128139244668013,7.2858092166264,1.6098512979247,0.853642980615779,2.21579354765642,0.425133525018446,-0.0354319875659437,-0.124692183401984,2.90931235730427,-1.29946105937957,-1.33489304694552
"M24",2024 Q2,2027 Q1,11,158.898544509733,150.694014631108,120.691509383152,1.30881345853965,1.00182418443464,-0.038414976918808,5.72848582652679,4.26775339863852,-0.135866616792679,5.87843874109817,1.53131597776994,0.838663309571397,2.21126472524745,0.342975156973876,-0.0376513477878128,-0.101058005525797,2.91121868150524,-1.3799027037353,-1.41755405152311
"M24",2024 Q2,2027 Q2,12,161.131176138306,152.099210352038,120.645802930687,1.40506738778612,0.93248276938547,-0.0378704787921721,5.75712740202681,4.10459381747277,-0.1471118352117,-1.54374290160044,1.54456379689281,0.844978770210136,2.12768434154438,-0.0900787876769973,-0.0406781289333234,-0.0295155093303441,2.90246947349085,-1.35790567659804,-1.39858380553137
"A24",2024 Q3,2024 Q3,0,139.060383015799,137.468336204468,121.078674615954,0.66485291504101,1.22294329552386,0.0788886440954207,2.64043500030224,5.21570334506469,0.04294743842852,-14.3293743857223,2.24587374876526,0.402127688806031,2.55613171502202,-1.02814264273764,0.0122773627498418,-0.853163657469492,2.1173731091084,0.128500639656863,0.140778002406705
"A24",2024 Q3,2024 Q4,1,140.330155400331,138.950001106443,121.160031268269,0.913108648915345,1.07782267748621,0.067193213480538,2.65152745823256,4.87462684534501,0.286974016374408,-8.55669617634991,2.69161582460384,0.403817025778986,2.38897564794869,-0.613948940340429,0.0820371185739439,-0.323872110001369,2.55095768230026,0.140658142303588,0.222695260877532
"A24",2024 Q3,2025 Q1,2,141.992416510814,140.368469811401,121.148421029613,1.18453592938813,1.02084828619145,-0.0095825649215061,3.08937846836761,4.82322121265568,0.193200009901684,-7.68668571440143,2.63487658381187,0.465085538514852,2.41594330594317,-0.471980182241391,0.055478542043328,-0.334520655920273,2.60198673058108,0.0328898532307971,0.088368395274125
"A24",2024 Q3,2025 Q2,3,143.419154603817,141.785380467873,121.105773275441,1.00479879705011,1.00942231426725,-0.0352028972481733,3.74897700568884,4.30761582584633,0.10123607330712,-0.859145024344254,2.59417098571753,0.56665262584206,2.15740649518408,-0.052968610442389,0.0289902960312689,0.154263565351527,2.90731298240893,-0.313141996691409,-0.28415170066014
"A24",2024 Q3,2025 Q3,4,145.212217454843,143.212418907791,121.042191029032,1.25022550577602,1.00647784363188,-0.052501416479577,4.32879921144078,4.09353665443382,-0.0301366733520325,2.54180408147091,2.41836947457017,0.654291940490378,2.05018806773802,0.156709084493702,-0.00863003723211009,0.333716182664036,3.02956615366033,-0.611196679090156,-0.619826716322266
"A24",2024 Q3,2025 Q4,5,147.314956479864,144.63770731159,120.972239003759,1.44804553079377,0.995226820878433,-0.0577914400577842,4.8574956700989,4.01178813684311,-0.155115468047295,1.89518306015701,2.13692501665674,0.73420367004151,2.00924551623107,0.116843152652942,-0.0444193773110681,0.0219272758713792,2.72095708483289,-0.584032068176151,-0.628451445487219
"A24",2024 Q3,2026 Q1,6,149.350253791155,146.091877580375,120.906454552397,1.38159584058866,1.00538808019964,-0.0543797915156165,5.05205926436103,3.99648299004634,-0.199927026655455,1.25621259115762,1.94095594641261,0.739632927636789,2.07071052037828,0.0732932211460551,-0.0554037642982913,-0.0626944548870127,2.69224522882976,-0.751289282417146,-0.806693046715437
"A24",2024 Q3,2026 Q2,7,151.405196023874,147.688802958096,120.841971873572,1.37592148694479,1.09309662122902,-0.0533327017687939,5.41881663667834,4.07928681870064,-0.218064860445644,7.80967285182115,1.70650528370864,0.795324594700253,2.11456603863467,0.455701439609331,-0.0602974634656016,-0.192972911572765,2.65662025829656,-0.950114974587918,-1.01041243805352
"A24",2024 Q3,2026 Q3,8,153.821904755543,149.336312373477,120.772123953452,1.59618612513666,1.11552763810238,-0.0578010429954642,5.75992294664633,4.18719174947908,-0.223367411384778,10.0387629229179,1.68773628520817,0.845389074809935,2.17050035072552,0.585770851438893,-0.0617636803098633,-0.114185502560521,2.83994024266507,-1.1522039574569,-1.21396763776676
"A24",2024 Q3,2026 Q4,9,156.154023245979,150.932611290491,120.696833542598,1.51611598760421,1.06892884365742,-0.0623408849572873,5.82699928056991,4.26014088368358,-0.227919590604486,7.2858092166264,1.56042041522806,0.855233928708598,2.20831474539605,0.425133525018446,-0.0630224106693914,-0.127190797853958,2.8733354655813,-1.31291505035324,-1.37593746102264
"A24",2024 Q3,2027 Q1,10,158.235728066006,152.442687076086,120.625514632575,1.33310994923727,1.00049669364605,-0.0590892966532878,5.77916269951171,4.2552980677824,-0.232631769176006,5.87843874109817,1.48893586173902,0.846082518643968,2.20481120481391,0.342975156973876,-0.0644669003652701,-0.122327890987575,2.86409893210503,-1.37516307036602,-1.43962997073129
"A24",2024 Q3,2027 Q2,11,160.498600049175,153.863563276468,120.559281169467,1.43006387421288,0.932072392343262,-0.0549083361922261,5.83255598419008,4.09588796678255,-0.234208256802759,-1.54374290160044,1.48690494011099,0.856049491099964,2.12317151932198,-0.0900787876769973,-0.0647612998217418,-0.087508976599586,2.82695073400062,-1.34004579388963,-1.40480709371137
"A24",2024 Q3,2027 Q3,12,162.179831115773,155.205185964268,120.496819152719,1.04750512844526,0.87195607538913,-0.0518102099996708,5.29103176093031,3.85471294316506,-0.228214138691296,-4.19235655515831,1.50366258825008,0.776569493480326,1.99815444232447,-0.244627778114387,-0.0631038566321522,-0.0664265995966728,2.64519347957597,-1.14153089132589,-1.20463474795804
"N24",2024 Q4,2024 Q4,0,139.645680420966,138.574111305476,121.540742313546,0.42854211729026,0.970866703829323,0.230560660908361,2.1625735875987,4.60373864931869,0.600703018490378,-8.55669617634991,2.33214561242585,0.329351307096932,2.25621773146497,-0.613948940340429,0.171722671544335,-0.558263788011643,2.19902792209459,0.133117690331256,0.304840361875591
"N24",2024 Q4,2025 Q1,1,140.521847277234,139.844207588777,121.693388416204,0.627421380759349,0.916546583871755,0.125592537738215,2.04831066824926,4.44903197953135,0.642025772379018,-7.68668571440143,2.42379697801818,0.308359652254516,2.22851255519289,-0.471980182241391,0.184361552693269,-0.487703401077252,2.23353035906342,0.190266618954757,0.374628171648026
"N24",2024 Q4,2025 Q2,2,140.959741810718,141.131762484422,121.739609076747,0.3116202512054,0.920706633363851,0.0379812421571351,2.01926067054998,3.8455588861309,0.623244961816294,-0.859145024344254,2.53990980933221,0.305208423388691,1.92599202295892,-0.052968610442389,0.178474483974088,-0.154281053360626,2.25539387696107,0.284515932371134,0.462990416345221
"N24",2024 Q4,2025 Q3,3,141.727461699948,142.456756518093,121.684361092146,0.544637695393513,0.938834752961496,-0.0453820946367594,1.9073834069931,3.72950491993835,0.348390649617336,2.54180408147091,2.71603391895265,0.288298331630237,1.86786808837929,0.156709084493702,0.0997662961135641,0.194247825726828,2.45018054184992,0.265853377102731,0.365619673216295
"N24",2024 Q4,2025 Q4,4,142.893676884594,143.803472933478,121.577613655927,0.822857596303683,0.945351030236964,-0.0877248606650025,2.29924749753705,3.70423139410212,0.0303320105270011,1.89518306015701,2.69480739024015,0.347528040306228,1.85521021195769,0.116843152652942,0.00868597463014677,0.0131990392591611,2.22462326615323,0.470184124086921,0.478870098717068
"N24",2024 Q4,2026 Q1,5,144.043774026322,145.198828841087,121.457199979735,0.804862165214493,0.970321424889118,-0.0990426383369349,2.47542663548668,3.7575036478346,-0.194273443722892,1.25621259115762,2.54785123403591,0.362408070402291,1.94688738906422,0.0732932211460551,-0.0538370437729249,-0.144238549313976,2.11121986637961,0.436631367656308,0.382794323883383
"N24",2024 Q4,2026 Q2,6,145.278406309351,146.752098550308,121.332294018465,0.857122976244173,1.0697536072566,-0.10283948690649,3.01776144689487,3.90508190550722,-0.335139877821167,7.80967285182115,2.35970095141962,0.442919563546063,2.0242640300793,0.455701439609331,-0.0926700638401353,0.00899781686400036,2.38351134664923,-0.0238103952296096,-0.116480459069745
"N24",2024 Q4,2026 Q3,7,146.892313917374,148.368631551701,121.204271245975,1.11090674039073,1.10153995572243,-0.105514177841382,3.57938303286538,4.06614400823626,-0.395317365633474,10.0387629229179,2.30152944477178,0.525349269178381,2.1077532446598,0.585770851438893,-0.109309837279097,0.0292771947317772,2.55306987129086,-0.251540426519087,-0.360850263798184
"N24",2024 Q4,2026 Q4,8,148.434121502959,149.944414562066,121.077509214858,1.04961760385352,1.06207288824073,-0.104585448857411,3.80403981452702,4.18170596999925,-0.41219418179459,7.2858092166264,2.17327958523788,0.558322347213963,2.16765670586821,0.425133525018446,-0.113976472718713,0.0109412376908473,2.62294381805431,-0.449664232816436,-0.563640705535149
"N24",2024 Q4,2027 Q1,9,149.744305376234,151.442098464473,120.96408968377,0.88267027824119,0.99882606950132,-0.0936751439825213,3.88119690593873,4.20993270180965,-0.406821510392241,5.87843874109817,2.07803370367348,0.568216024409085,2.18130590257328,0.342975156973876,-0.112738349838464,0.0105077160415999,2.6472912931855,-0.569257589512024,-0.681995939350488
"N24",2024 Q4,2027 Q2,10,151.224172946884,152.856243634737,120.865899897075,0.988263004013493,0.933786037437711,-0.0811726744292961,4.01113799484154,4.07531368415111,-0.385134744686955,-1.54374290160044,1.89294512184768,0.588718333527088,2.11250649838688,-0.0900787876769973,-0.106494224468981,-0.0796473859103135,2.51508322153468,-0.622138099686997,-0.728632324155979
"N24",2024 Q4,2027 Q3,11,152.152473050636,154.194407660567,120.781229271066,0.613856955315004,0.875439559425541,-0.0700533616852755,3.5183370299178,3.85142629729662,-0.349642771966963,-4.19235655515831,1.87106944304496,0.516389492384362,1.99645075488024,-0.244627778114387,-0.09668028230502,-0.0513227888058908,2.36483717615369,-0.493767733108732,-0.590448015413751
"N24",2024 Q4,2027 Q4,12,152.742485056781,155.477742996477,120.707350184044,0.387776809877398,0.832283968907146,-0.0611676892744655,2.86121656083624,3.62379336873451,-0.306188998704471,-3.96754661922989,1.83286885814979,0.41994332972884,1.87845344765345,-0.231509916024021,-0.0846648099341712,-0.0791900007450213,2.1345419667031,-0.301673108553306,-0.386337918487477
"F25",2025 Q1,2025 Q1,0,141.959372429594,140.235404824045,122.315969497498,0.93136827606085,1.08139564319704,0.299565615818046,3.06610403752643,4.7283793310152,1.15231967062721,-7.68668571440143,2.77816226061542,0.461581726562956,2.36843716866065,-0.471980182241391,0.330895507338627,0.06491719027,3.22583159283223,-0.447669332216809,-0.116773824878182
"F25",2025 Q1,2025 Q2,1,142.727129219888,141.663914969061,122.559480916126,0.540828532244503,1.01865156435233,0.199083913268214,3.2652896246316,4.2219105457824,1.29445083282782,-0.859145024344254,3.45477944283008,0.493543955357591,2.11448225696115,-0.052968610442389,0.370683212176323,0.14246817175,3.12117759624506,0.333601846585018,0.704285058761341
"F25",2025 Q1,2025 Q3,2,144.036238660711,143.072456736867,122.865717102376,0.917211358469901,0.994284089997886,0.249867398230724,3.5232829738713,4.16077509790691,1.31454466473446,2.54180408147091,3.64322776783057,0.532539288904484,2.08386346047025,0.156709084493702,0.376437348190754,-0.15602295738,2.83681714018548,0.806410627645086,1.18284797583584
"F25",2025 Q1,2025 Q4,3,145.201626978494,144.468414749087,123.058461078974,0.809093828483135,0.97570003623253,0.156873683842093,3.18529782548671,4.04943307960801,0.904310330280023,1.89518306015701,3.46123925162347,0.481453306905361,2.02809943619871,0.116843152652942,0.258961290403077,-0.0692483318800001,2.69926570162715,0.761973549996323,1.0209348403994
"F25",2025 Q1,2026 Q1,4,146.436595618023,145.89293195468,123.175677945068,0.850519835918753,0.986040587533829,0.0952529920063537,3.10516333450241,3.95505363429018,0.700400173296511,1.25621259115762,2.95233912232407,0.454602950541379,2.0492445957064,0.0732932211460551,0.194094849330584,-0.1116149963,2.58632739927837,0.3660117230457,0.560106572376284
"F25",2025 Q1,2026 Q2,5,147.666286718837,147.464304040596,123.237689195425,0.839743027092229,1.07707211368157,0.0503437459334423,3.40202882858529,4.01286836672812,0.551845247145177,7.80967285182115,2.53516222738996,0.499318832997409,2.08013693150841,0.455701439609331,0.152591612240508,0.00936647218999994,2.74141384893632,-0.20625162154636,-0.0536600093058519
"F25",2025 Q1,2026 Q3,6,149.267162865685,149.09268632058,123.255507785181,1.08411756157751,1.10425522337641,0.014458717842716,3.56728144546938,4.12169759885037,0.316747171136367,10.0387629229179,2.53958137524579,0.523573108304842,2.13655037054423,0.585770851438893,0.0875842670863906,-0.0787612944500001,2.66894645148546,-0.129365076239671,-0.041780809153281
"F25",2025 Q1,2026 Q4,7,150.848792119906,150.675659819892,123.241756733785,1.05959624599023,1.06173786144527,-0.0111565411095497,3.81546509989912,4.20686778444468,0.148839242025645,7.2858092166264,2.38861340573564,0.559999246630784,2.18069975007212,0.425133525018446,0.0411557769552982,-0.0571382672800001,2.7247165063782,-0.336103100642562,-0.294947323687265
"F25",2025 Q1,2027 Q1,8,152.182092924876,152.178366052877,123.215722435272,0.883865748099564,0.997311864956813,-0.0211245759578457,3.84852432516505,4.2180283848583,0.0325047793835687,5.87843874109817,2.3068508659124,0.563432684525968,2.18550054473746,0.342975156973876,0.00900772229578924,-0.08084434521,2.67709660634922,-0.370245740436816,-0.361238018141027
"F25",2025 Q1,2027 Q2,9,153.706909163396,153.595879592167,123.184013735921,1.00196824029285,0.931481639642155,-0.0257342965044082,4.00926934373738,4.07388547947898,-0.0435639066803439,-1.54374290160044,2.12350446518466,0.588444069922744,2.11176616478689,-0.0900787876769973,-0.0120459255384326,-0.0380703708199999,2.6500939383512,-0.526589473166543,-0.538635398704975
"F25",2025 Q1,2027 Q3,10,154.67187825916,154.936585567721,123.15005643761,0.627798126327387,0.872878868309156,-0.027566319103262,3.55682188952366,3.84477394433445,-0.0855916986626681,-4.19235655515831,2.07061716974266,0.522037949865089,1.99300239729324,-0.244627778114387,-0.0236670975439322,-0.0197485685499999,2.47162468106439,-0.401007511321731,-0.424674608865663
"F25",2025 Q1,2027 Q4,11,155.285206019163,156.221223947072,123.114178874742,0.396534759199158,0.829138175882789,-0.0291332086282772,2.89855065419165,3.61435264641203,-0.103571988336704,-3.96754661922989,1.97558003215104,0.425422888211297,1.87355969252161,-0.231509916024021,-0.0286388562101633,-0.0412775623199999,2.22906616220274,-0.253486130051705,-0.282124986261868
"F25",2025 Q1,2028 Q1,12,155.836827984924,157.474743161961,123.075560658228,0.355231499446871,0.802400072933424,-0.0313678057780955,2.37317017708758,3.42117907766628,-0.113817907329405,-4.96380488220103,1.94003997344883,0.347437493111357,1.77262646328428,-0.289611210330066,-0.0315412108912643,-0.02261020521,2.06591254029437,-0.125872566845545,-0.15741377773681
"M25",2025 Q2,2025 Q2,0,143.58853329331,141.863433988488,122.809824274552,0.526019292753424,1.06811191623793,0.321997550088071,3.8670077876497,4.36265115023842,1.49850524386883,-0.859145024344254,3.32156907399943,0.584492813292349,2.18497013389012,-0.052968610442389,0.429116906701583,-0.08565705,3.11292280388405,0.208646270115381,0.637763176816964
"M25",2025 Q2,2025 Q3,1,144.75201654376,143.272837655978,123.150690492748,0.810289807803189,0.99349326874782,0.277556148467812,4.01899520308158,4.30073266364603,1.54621499974574,2.54180408147091,3.45298482638752,0.607465498352496,2.15395916389023,0.156709084493702,0.44277922983669,0.03538572,3.23958961207941,0.213395214308104,0.656174444144794
"M25",2025 Q2,2025 Q4,2,145.752514782831,144.651366211205,123.341913031457,0.691180864322652,0.962170204611279,0.155275246889644,3.56397500072578,4.17599065095748,1.13438471920313,1.89518306015701,3.24671901375044,0.538689831794701,2.09148394806855,0.116843152652942,0.324846151660582,-0.19764823,2.75737170152383,0.489347312226609,0.81419346388719
"M25",2025 Q2,2026 Q1,3,146.680019568075,146.057419363855,123.418446967682,0.636355939810047,0.972028947584841,0.0620502263537092,2.65480813397492,3.97594443149263,0.815837723480861,1.25621259115762,2.63522318822371,0.388669928379032,2.06006881131146,0.0732932211460551,0.226084895541834,-0.33692307,2.33790056523232,0.297322622991389,0.523407518533224
"M25",2025 Q2,2026 Q2,4,147.769282437583,147.614773407384,123.428550737714,0.742611619984744,1.06626150887225,0.008186596315518,2.8700353254739,3.97411356291313,0.50254373656724,7.80967285182115,2.33203546561551,0.421237667751597,2.06004773562116,0.455701439609331,0.138959172668186,-0.23998766,2.38025691604095,-0.0482214504254355,0.0907377222427508
"M25",2025 Q2,2026 Q3,5,149.256538191737,149.23678246082,123.395590308513,1.00647152751929,1.09881214189843,-0.0267040559127326,3.06445107192745,4.07834205639395,0.198664441836627,10.0387629229179,2.34014693072737,0.449772241832757,2.11407630540994,0.585770851438893,0.0549330226753526,0.0134035,2.63218506991805,-0.292038139190677,-0.237105116515324
"M25",2025 Q2,2026 Q4,6,150.770268670665,150.818278543772,123.337108598346,1.01418034832348,1.05972271505311,-0.0473936791585065,3.38471996130991,4.17491824089966,-0.00389529120035093,7.2858092166264,2.11224349055312,0.496778394969421,2.16413817381314,0.425133525018446,-0.00107709320227495,0.07314579,2.73298526558028,-0.620741775027161,-0.621818868229436
"M25",2025 Q2,2027 Q1,7,152.075796531496,152.323604470111,123.276486505185,0.86590537533817,0.998105760703164,-0.0491515439681793,3.61255813377479,4.2007406856893,-0.11508990166007,5.87843874109817,1.99783455201503,0.528886699249734,2.17654321384639,0.342975156973876,-0.0318937058753786,0.07268362,2.74621982722074,-0.748385275205712,-0.780278981081091
